 title="time marching" 
 variable= "x", "t", "u" 
 zone f=point, I=          71 j=          30
  0.00000000D+00    0.35000000D-01    0.00000000D+00
  0.10000000D+01    0.35000000D-01    0.00000000D+00
  0.20000000D+01    0.35000000D-01    0.00000000D+00
  0.30000000D+01    0.35000000D-01    0.00000000D+00
  0.40000000D+01    0.35000000D-01    0.00000000D+00
  0.50000000D+01    0.35000000D-01    0.00000000D+00
  0.60000000D+01    0.35000000D-01    0.00000000D+00
  0.70000000D+01    0.35000000D-01    0.00000000D+00
  0.80000000D+01    0.35000000D-01    0.00000000D+00
  0.90000000D+01    0.35000000D-01    0.00000000D+00
  0.10000000D+02    0.35000000D-01    0.00000000D+00
  0.11000000D+02    0.35000000D-01    0.00000000D+00
  0.12000000D+02    0.35000000D-01    0.00000000D+00
  0.13000000D+02    0.35000000D-01    0.20000000D+01
  0.14000000D+02    0.35000000D-01    0.40000000D+01
  0.15000000D+02    0.35000000D-01    0.60000000D+01
  0.16000000D+02    0.35000000D-01    0.80000000D+01
  0.17000000D+02    0.35000000D-01    0.10000000D+02
  0.18000000D+02    0.35000000D-01    0.12000000D+02
  0.19000000D+02    0.35000000D-01    0.14000000D+02
  0.20000000D+02    0.35000000D-01    0.16000000D+02
  0.21000000D+02    0.35000000D-01    0.18000000D+02
  0.22000000D+02    0.35000000D-01    0.20000000D+02
  0.23000000D+02    0.35000000D-01    0.18000000D+02
  0.24000000D+02    0.35000000D-01    0.16000000D+02
  0.25000000D+02    0.35000000D-01    0.14000000D+02
  0.26000000D+02    0.35000000D-01    0.12000000D+02
  0.27000000D+02    0.35000000D-01    0.10000000D+02
  0.28000000D+02    0.35000000D-01    0.80000000D+01
  0.29000000D+02    0.35000000D-01    0.60000000D+01
  0.30000000D+02    0.35000000D-01    0.40000000D+01
  0.31000000D+02    0.35000000D-01    0.20000000D+01
  0.32000000D+02    0.35000000D-01    0.00000000D+00
  0.33000000D+02    0.35000000D-01    0.00000000D+00
  0.34000000D+02    0.35000000D-01    0.00000000D+00
  0.35000000D+02    0.35000000D-01    0.00000000D+00
  0.36000000D+02    0.35000000D-01    0.00000000D+00
  0.37000000D+02    0.35000000D-01    0.00000000D+00
  0.38000000D+02    0.35000000D-01    0.00000000D+00
  0.39000000D+02    0.35000000D-01    0.00000000D+00
  0.40000000D+02    0.35000000D-01    0.00000000D+00
  0.41000000D+02    0.35000000D-01    0.00000000D+00
  0.42000000D+02    0.35000000D-01    0.00000000D+00
  0.43000000D+02    0.35000000D-01    0.00000000D+00
  0.44000000D+02    0.35000000D-01    0.00000000D+00
  0.45000000D+02    0.35000000D-01    0.00000000D+00
  0.46000000D+02    0.35000000D-01    0.00000000D+00
  0.47000000D+02    0.35000000D-01    0.00000000D+00
  0.48000000D+02    0.35000000D-01    0.00000000D+00
  0.49000000D+02    0.35000000D-01    0.00000000D+00
  0.50000000D+02    0.35000000D-01    0.00000000D+00
  0.51000000D+02    0.35000000D-01    0.00000000D+00
  0.52000000D+02    0.35000000D-01    0.00000000D+00
  0.53000000D+02    0.35000000D-01    0.00000000D+00
  0.54000000D+02    0.35000000D-01    0.00000000D+00
  0.55000000D+02    0.35000000D-01    0.00000000D+00
  0.56000000D+02    0.35000000D-01    0.00000000D+00
  0.57000000D+02    0.35000000D-01    0.00000000D+00
  0.58000000D+02    0.35000000D-01    0.00000000D+00
  0.59000000D+02    0.35000000D-01    0.00000000D+00
  0.60000000D+02    0.35000000D-01    0.00000000D+00
  0.61000000D+02    0.35000000D-01    0.00000000D+00
  0.62000000D+02    0.35000000D-01    0.00000000D+00
  0.63000000D+02    0.35000000D-01    0.00000000D+00
  0.64000000D+02    0.35000000D-01    0.00000000D+00
  0.65000000D+02    0.35000000D-01    0.00000000D+00
  0.66000000D+02    0.35000000D-01    0.00000000D+00
  0.67000000D+02    0.35000000D-01    0.00000000D+00
  0.68000000D+02    0.35000000D-01    0.00000000D+00
  0.69000000D+02    0.35000000D-01    0.00000000D+00
  0.70000000D+02    0.35000000D-01    0.00000000D+00
  0.00000000D+00    0.40000000D-01    0.00000000D+00
  0.10000000D+01    0.40000000D-01    0.00000000D+00
  0.20000000D+01    0.40000000D-01    0.00000000D+00
  0.30000000D+01    0.40000000D-01    0.00000000D+00
  0.40000000D+01    0.40000000D-01    0.00000000D+00
  0.50000000D+01    0.40000000D-01    0.00000000D+00
  0.60000000D+01    0.40000000D-01    0.00000000D+00
  0.70000000D+01    0.40000000D-01    0.00000000D+00
  0.80000000D+01    0.40000000D-01    0.00000000D+00
  0.90000000D+01    0.40000000D-01    0.00000000D+00
  0.10000000D+02    0.40000000D-01    0.00000000D+00
  0.11000000D+02    0.40000000D-01    0.00000000D+00
  0.12000000D+02    0.40000000D-01    0.00000000D+00
  0.13000000D+02    0.40000000D-01    0.00000000D+00
  0.14000000D+02    0.40000000D-01    0.20000000D+01
  0.15000000D+02    0.40000000D-01    0.40000000D+01
  0.16000000D+02    0.40000000D-01    0.60000000D+01
  0.17000000D+02    0.40000000D-01    0.80000000D+01
  0.18000000D+02    0.40000000D-01    0.10000000D+02
  0.19000000D+02    0.40000000D-01    0.12000000D+02
  0.20000000D+02    0.40000000D-01    0.14000000D+02
  0.21000000D+02    0.40000000D-01    0.16000000D+02
  0.22000000D+02    0.40000000D-01    0.18000000D+02
  0.23000000D+02    0.40000000D-01    0.20000000D+02
  0.24000000D+02    0.40000000D-01    0.18000000D+02
  0.25000000D+02    0.40000000D-01    0.16000000D+02
  0.26000000D+02    0.40000000D-01    0.14000000D+02
  0.27000000D+02    0.40000000D-01    0.12000000D+02
  0.28000000D+02    0.40000000D-01    0.10000000D+02
  0.29000000D+02    0.40000000D-01    0.80000000D+01
  0.30000000D+02    0.40000000D-01    0.60000000D+01
  0.31000000D+02    0.40000000D-01    0.40000000D+01
  0.32000000D+02    0.40000000D-01    0.20000000D+01
  0.33000000D+02    0.40000000D-01    0.00000000D+00
  0.34000000D+02    0.40000000D-01    0.00000000D+00
  0.35000000D+02    0.40000000D-01    0.00000000D+00
  0.36000000D+02    0.40000000D-01    0.00000000D+00
  0.37000000D+02    0.40000000D-01    0.00000000D+00
  0.38000000D+02    0.40000000D-01    0.00000000D+00
  0.39000000D+02    0.40000000D-01    0.00000000D+00
  0.40000000D+02    0.40000000D-01    0.00000000D+00
  0.41000000D+02    0.40000000D-01    0.00000000D+00
  0.42000000D+02    0.40000000D-01    0.00000000D+00
  0.43000000D+02    0.40000000D-01    0.00000000D+00
  0.44000000D+02    0.40000000D-01    0.00000000D+00
  0.45000000D+02    0.40000000D-01    0.00000000D+00
  0.46000000D+02    0.40000000D-01    0.00000000D+00
  0.47000000D+02    0.40000000D-01    0.00000000D+00
  0.48000000D+02    0.40000000D-01    0.00000000D+00
  0.49000000D+02    0.40000000D-01    0.00000000D+00
  0.50000000D+02    0.40000000D-01    0.00000000D+00
  0.51000000D+02    0.40000000D-01    0.00000000D+00
  0.52000000D+02    0.40000000D-01    0.00000000D+00
  0.53000000D+02    0.40000000D-01    0.00000000D+00
  0.54000000D+02    0.40000000D-01    0.00000000D+00
  0.55000000D+02    0.40000000D-01    0.00000000D+00
  0.56000000D+02    0.40000000D-01    0.00000000D+00
  0.57000000D+02    0.40000000D-01    0.00000000D+00
  0.58000000D+02    0.40000000D-01    0.00000000D+00
  0.59000000D+02    0.40000000D-01    0.00000000D+00
  0.60000000D+02    0.40000000D-01    0.00000000D+00
  0.61000000D+02    0.40000000D-01    0.00000000D+00
  0.62000000D+02    0.40000000D-01    0.00000000D+00
  0.63000000D+02    0.40000000D-01    0.00000000D+00
  0.64000000D+02    0.40000000D-01    0.00000000D+00
  0.65000000D+02    0.40000000D-01    0.00000000D+00
  0.66000000D+02    0.40000000D-01    0.00000000D+00
  0.67000000D+02    0.40000000D-01    0.00000000D+00
  0.68000000D+02    0.40000000D-01    0.00000000D+00
  0.69000000D+02    0.40000000D-01    0.00000000D+00
  0.70000000D+02    0.40000000D-01    0.00000000D+00
  0.00000000D+00    0.45000000D-01    0.00000000D+00
  0.10000000D+01    0.45000000D-01    0.00000000D+00
  0.20000000D+01    0.45000000D-01    0.00000000D+00
  0.30000000D+01    0.45000000D-01    0.00000000D+00
  0.40000000D+01    0.45000000D-01    0.00000000D+00
  0.50000000D+01    0.45000000D-01    0.00000000D+00
  0.60000000D+01    0.45000000D-01    0.00000000D+00
  0.70000000D+01    0.45000000D-01    0.00000000D+00
  0.80000000D+01    0.45000000D-01    0.00000000D+00
  0.90000000D+01    0.45000000D-01    0.00000000D+00
  0.10000000D+02    0.45000000D-01    0.00000000D+00
  0.11000000D+02    0.45000000D-01    0.00000000D+00
  0.12000000D+02    0.45000000D-01    0.00000000D+00
  0.13000000D+02    0.45000000D-01    0.00000000D+00
  0.14000000D+02    0.45000000D-01    0.00000000D+00
  0.15000000D+02    0.45000000D-01    0.20000000D+01
  0.16000000D+02    0.45000000D-01    0.40000000D+01
  0.17000000D+02    0.45000000D-01    0.60000000D+01
  0.18000000D+02    0.45000000D-01    0.80000000D+01
  0.19000000D+02    0.45000000D-01    0.10000000D+02
  0.20000000D+02    0.45000000D-01    0.12000000D+02
  0.21000000D+02    0.45000000D-01    0.14000000D+02
  0.22000000D+02    0.45000000D-01    0.16000000D+02
  0.23000000D+02    0.45000000D-01    0.18000000D+02
  0.24000000D+02    0.45000000D-01    0.20000000D+02
  0.25000000D+02    0.45000000D-01    0.18000000D+02
  0.26000000D+02    0.45000000D-01    0.16000000D+02
  0.27000000D+02    0.45000000D-01    0.14000000D+02
  0.28000000D+02    0.45000000D-01    0.12000000D+02
  0.29000000D+02    0.45000000D-01    0.10000000D+02
  0.30000000D+02    0.45000000D-01    0.80000000D+01
  0.31000000D+02    0.45000000D-01    0.60000000D+01
  0.32000000D+02    0.45000000D-01    0.40000000D+01
  0.33000000D+02    0.45000000D-01    0.20000000D+01
  0.34000000D+02    0.45000000D-01    0.00000000D+00
  0.35000000D+02    0.45000000D-01    0.00000000D+00
  0.36000000D+02    0.45000000D-01    0.00000000D+00
  0.37000000D+02    0.45000000D-01    0.00000000D+00
  0.38000000D+02    0.45000000D-01    0.00000000D+00
  0.39000000D+02    0.45000000D-01    0.00000000D+00
  0.40000000D+02    0.45000000D-01    0.00000000D+00
  0.41000000D+02    0.45000000D-01    0.00000000D+00
  0.42000000D+02    0.45000000D-01    0.00000000D+00
  0.43000000D+02    0.45000000D-01    0.00000000D+00
  0.44000000D+02    0.45000000D-01    0.00000000D+00
  0.45000000D+02    0.45000000D-01    0.00000000D+00
  0.46000000D+02    0.45000000D-01    0.00000000D+00
  0.47000000D+02    0.45000000D-01    0.00000000D+00
  0.48000000D+02    0.45000000D-01    0.00000000D+00
  0.49000000D+02    0.45000000D-01    0.00000000D+00
  0.50000000D+02    0.45000000D-01    0.00000000D+00
  0.51000000D+02    0.45000000D-01    0.00000000D+00
  0.52000000D+02    0.45000000D-01    0.00000000D+00
  0.53000000D+02    0.45000000D-01    0.00000000D+00
  0.54000000D+02    0.45000000D-01    0.00000000D+00
  0.55000000D+02    0.45000000D-01    0.00000000D+00
  0.56000000D+02    0.45000000D-01    0.00000000D+00
  0.57000000D+02    0.45000000D-01    0.00000000D+00
  0.58000000D+02    0.45000000D-01    0.00000000D+00
  0.59000000D+02    0.45000000D-01    0.00000000D+00
  0.60000000D+02    0.45000000D-01    0.00000000D+00
  0.61000000D+02    0.45000000D-01    0.00000000D+00
  0.62000000D+02    0.45000000D-01    0.00000000D+00
  0.63000000D+02    0.45000000D-01    0.00000000D+00
  0.64000000D+02    0.45000000D-01    0.00000000D+00
  0.65000000D+02    0.45000000D-01    0.00000000D+00
  0.66000000D+02    0.45000000D-01    0.00000000D+00
  0.67000000D+02    0.45000000D-01    0.00000000D+00
  0.68000000D+02    0.45000000D-01    0.00000000D+00
  0.69000000D+02    0.45000000D-01    0.00000000D+00
  0.70000000D+02    0.45000000D-01    0.00000000D+00
  0.00000000D+00    0.50000000D-01    0.00000000D+00
  0.10000000D+01    0.50000000D-01    0.00000000D+00
  0.20000000D+01    0.50000000D-01    0.00000000D+00
  0.30000000D+01    0.50000000D-01    0.00000000D+00
  0.40000000D+01    0.50000000D-01    0.00000000D+00
  0.50000000D+01    0.50000000D-01    0.00000000D+00
  0.60000000D+01    0.50000000D-01    0.00000000D+00
  0.70000000D+01    0.50000000D-01    0.00000000D+00
  0.80000000D+01    0.50000000D-01    0.00000000D+00
  0.90000000D+01    0.50000000D-01    0.00000000D+00
  0.10000000D+02    0.50000000D-01    0.00000000D+00
  0.11000000D+02    0.50000000D-01    0.00000000D+00
  0.12000000D+02    0.50000000D-01    0.00000000D+00
  0.13000000D+02    0.50000000D-01    0.00000000D+00
  0.14000000D+02    0.50000000D-01    0.00000000D+00
  0.15000000D+02    0.50000000D-01    0.00000000D+00
  0.16000000D+02    0.50000000D-01    0.20000000D+01
  0.17000000D+02    0.50000000D-01    0.40000000D+01
  0.18000000D+02    0.50000000D-01    0.60000000D+01
  0.19000000D+02    0.50000000D-01    0.80000000D+01
  0.20000000D+02    0.50000000D-01    0.10000000D+02
  0.21000000D+02    0.50000000D-01    0.12000000D+02
  0.22000000D+02    0.50000000D-01    0.14000000D+02
  0.23000000D+02    0.50000000D-01    0.16000000D+02
  0.24000000D+02    0.50000000D-01    0.18000000D+02
  0.25000000D+02    0.50000000D-01    0.20000000D+02
  0.26000000D+02    0.50000000D-01    0.18000000D+02
  0.27000000D+02    0.50000000D-01    0.16000000D+02
  0.28000000D+02    0.50000000D-01    0.14000000D+02
  0.29000000D+02    0.50000000D-01    0.12000000D+02
  0.30000000D+02    0.50000000D-01    0.10000000D+02
  0.31000000D+02    0.50000000D-01    0.80000000D+01
  0.32000000D+02    0.50000000D-01    0.60000000D+01
  0.33000000D+02    0.50000000D-01    0.40000000D+01
  0.34000000D+02    0.50000000D-01    0.20000000D+01
  0.35000000D+02    0.50000000D-01    0.00000000D+00
  0.36000000D+02    0.50000000D-01    0.00000000D+00
  0.37000000D+02    0.50000000D-01    0.00000000D+00
  0.38000000D+02    0.50000000D-01    0.00000000D+00
  0.39000000D+02    0.50000000D-01    0.00000000D+00
  0.40000000D+02    0.50000000D-01    0.00000000D+00
  0.41000000D+02    0.50000000D-01    0.00000000D+00
  0.42000000D+02    0.50000000D-01    0.00000000D+00
  0.43000000D+02    0.50000000D-01    0.00000000D+00
  0.44000000D+02    0.50000000D-01    0.00000000D+00
  0.45000000D+02    0.50000000D-01    0.00000000D+00
  0.46000000D+02    0.50000000D-01    0.00000000D+00
  0.47000000D+02    0.50000000D-01    0.00000000D+00
  0.48000000D+02    0.50000000D-01    0.00000000D+00
  0.49000000D+02    0.50000000D-01    0.00000000D+00
  0.50000000D+02    0.50000000D-01    0.00000000D+00
  0.51000000D+02    0.50000000D-01    0.00000000D+00
  0.52000000D+02    0.50000000D-01    0.00000000D+00
  0.53000000D+02    0.50000000D-01    0.00000000D+00
  0.54000000D+02    0.50000000D-01    0.00000000D+00
  0.55000000D+02    0.50000000D-01    0.00000000D+00
  0.56000000D+02    0.50000000D-01    0.00000000D+00
  0.57000000D+02    0.50000000D-01    0.00000000D+00
  0.58000000D+02    0.50000000D-01    0.00000000D+00
  0.59000000D+02    0.50000000D-01    0.00000000D+00
  0.60000000D+02    0.50000000D-01    0.00000000D+00
  0.61000000D+02    0.50000000D-01    0.00000000D+00
  0.62000000D+02    0.50000000D-01    0.00000000D+00
  0.63000000D+02    0.50000000D-01    0.00000000D+00
  0.64000000D+02    0.50000000D-01    0.00000000D+00
  0.65000000D+02    0.50000000D-01    0.00000000D+00
  0.66000000D+02    0.50000000D-01    0.00000000D+00
  0.67000000D+02    0.50000000D-01    0.00000000D+00
  0.68000000D+02    0.50000000D-01    0.00000000D+00
  0.69000000D+02    0.50000000D-01    0.00000000D+00
  0.70000000D+02    0.50000000D-01    0.00000000D+00
  0.00000000D+00    0.55000000D-01    0.00000000D+00
  0.10000000D+01    0.55000000D-01    0.00000000D+00
  0.20000000D+01    0.55000000D-01    0.00000000D+00
  0.30000000D+01    0.55000000D-01    0.00000000D+00
  0.40000000D+01    0.55000000D-01    0.00000000D+00
  0.50000000D+01    0.55000000D-01    0.00000000D+00
  0.60000000D+01    0.55000000D-01    0.00000000D+00
  0.70000000D+01    0.55000000D-01    0.00000000D+00
  0.80000000D+01    0.55000000D-01    0.00000000D+00
  0.90000000D+01    0.55000000D-01    0.00000000D+00
  0.10000000D+02    0.55000000D-01    0.00000000D+00
  0.11000000D+02    0.55000000D-01    0.00000000D+00
  0.12000000D+02    0.55000000D-01    0.00000000D+00
  0.13000000D+02    0.55000000D-01    0.00000000D+00
  0.14000000D+02    0.55000000D-01    0.00000000D+00
  0.15000000D+02    0.55000000D-01    0.00000000D+00
  0.16000000D+02    0.55000000D-01    0.00000000D+00
  0.17000000D+02    0.55000000D-01    0.20000000D+01
  0.18000000D+02    0.55000000D-01    0.40000000D+01
  0.19000000D+02    0.55000000D-01    0.60000000D+01
  0.20000000D+02    0.55000000D-01    0.80000000D+01
  0.21000000D+02    0.55000000D-01    0.10000000D+02
  0.22000000D+02    0.55000000D-01    0.12000000D+02
  0.23000000D+02    0.55000000D-01    0.14000000D+02
  0.24000000D+02    0.55000000D-01    0.16000000D+02
  0.25000000D+02    0.55000000D-01    0.18000000D+02
  0.26000000D+02    0.55000000D-01    0.20000000D+02
  0.27000000D+02    0.55000000D-01    0.18000000D+02
  0.28000000D+02    0.55000000D-01    0.16000000D+02
  0.29000000D+02    0.55000000D-01    0.14000000D+02
  0.30000000D+02    0.55000000D-01    0.12000000D+02
  0.31000000D+02    0.55000000D-01    0.10000000D+02
  0.32000000D+02    0.55000000D-01    0.80000000D+01
  0.33000000D+02    0.55000000D-01    0.60000000D+01
  0.34000000D+02    0.55000000D-01    0.40000000D+01
  0.35000000D+02    0.55000000D-01    0.20000000D+01
  0.36000000D+02    0.55000000D-01    0.00000000D+00
  0.37000000D+02    0.55000000D-01    0.00000000D+00
  0.38000000D+02    0.55000000D-01    0.00000000D+00
  0.39000000D+02    0.55000000D-01    0.00000000D+00
  0.40000000D+02    0.55000000D-01    0.00000000D+00
  0.41000000D+02    0.55000000D-01    0.00000000D+00
  0.42000000D+02    0.55000000D-01    0.00000000D+00
  0.43000000D+02    0.55000000D-01    0.00000000D+00
  0.44000000D+02    0.55000000D-01    0.00000000D+00
  0.45000000D+02    0.55000000D-01    0.00000000D+00
  0.46000000D+02    0.55000000D-01    0.00000000D+00
  0.47000000D+02    0.55000000D-01    0.00000000D+00
  0.48000000D+02    0.55000000D-01    0.00000000D+00
  0.49000000D+02    0.55000000D-01    0.00000000D+00
  0.50000000D+02    0.55000000D-01    0.00000000D+00
  0.51000000D+02    0.55000000D-01    0.00000000D+00
  0.52000000D+02    0.55000000D-01    0.00000000D+00
  0.53000000D+02    0.55000000D-01    0.00000000D+00
  0.54000000D+02    0.55000000D-01    0.00000000D+00
  0.55000000D+02    0.55000000D-01    0.00000000D+00
  0.56000000D+02    0.55000000D-01    0.00000000D+00
  0.57000000D+02    0.55000000D-01    0.00000000D+00
  0.58000000D+02    0.55000000D-01    0.00000000D+00
  0.59000000D+02    0.55000000D-01    0.00000000D+00
  0.60000000D+02    0.55000000D-01    0.00000000D+00
  0.61000000D+02    0.55000000D-01    0.00000000D+00
  0.62000000D+02    0.55000000D-01    0.00000000D+00
  0.63000000D+02    0.55000000D-01    0.00000000D+00
  0.64000000D+02    0.55000000D-01    0.00000000D+00
  0.65000000D+02    0.55000000D-01    0.00000000D+00
  0.66000000D+02    0.55000000D-01    0.00000000D+00
  0.67000000D+02    0.55000000D-01    0.00000000D+00
  0.68000000D+02    0.55000000D-01    0.00000000D+00
  0.69000000D+02    0.55000000D-01    0.00000000D+00
  0.70000000D+02    0.55000000D-01    0.00000000D+00
  0.00000000D+00    0.60000000D-01    0.00000000D+00
  0.10000000D+01    0.60000000D-01    0.00000000D+00
  0.20000000D+01    0.60000000D-01    0.00000000D+00
  0.30000000D+01    0.60000000D-01    0.00000000D+00
  0.40000000D+01    0.60000000D-01    0.00000000D+00
  0.50000000D+01    0.60000000D-01    0.00000000D+00
  0.60000000D+01    0.60000000D-01    0.00000000D+00
  0.70000000D+01    0.60000000D-01    0.00000000D+00
  0.80000000D+01    0.60000000D-01    0.00000000D+00
  0.90000000D+01    0.60000000D-01    0.00000000D+00
  0.10000000D+02    0.60000000D-01    0.00000000D+00
  0.11000000D+02    0.60000000D-01    0.00000000D+00
  0.12000000D+02    0.60000000D-01    0.00000000D+00
  0.13000000D+02    0.60000000D-01    0.00000000D+00
  0.14000000D+02    0.60000000D-01    0.00000000D+00
  0.15000000D+02    0.60000000D-01    0.00000000D+00
  0.16000000D+02    0.60000000D-01    0.00000000D+00
  0.17000000D+02    0.60000000D-01    0.00000000D+00
  0.18000000D+02    0.60000000D-01    0.20000000D+01
  0.19000000D+02    0.60000000D-01    0.40000000D+01
  0.20000000D+02    0.60000000D-01    0.60000000D+01
  0.21000000D+02    0.60000000D-01    0.80000000D+01
  0.22000000D+02    0.60000000D-01    0.10000000D+02
  0.23000000D+02    0.60000000D-01    0.12000000D+02
  0.24000000D+02    0.60000000D-01    0.14000000D+02
  0.25000000D+02    0.60000000D-01    0.16000000D+02
  0.26000000D+02    0.60000000D-01    0.18000000D+02
  0.27000000D+02    0.60000000D-01    0.20000000D+02
  0.28000000D+02    0.60000000D-01    0.18000000D+02
  0.29000000D+02    0.60000000D-01    0.16000000D+02
  0.30000000D+02    0.60000000D-01    0.14000000D+02
  0.31000000D+02    0.60000000D-01    0.12000000D+02
  0.32000000D+02    0.60000000D-01    0.10000000D+02
  0.33000000D+02    0.60000000D-01    0.80000000D+01
  0.34000000D+02    0.60000000D-01    0.60000000D+01
  0.35000000D+02    0.60000000D-01    0.40000000D+01
  0.36000000D+02    0.60000000D-01    0.20000000D+01
  0.37000000D+02    0.60000000D-01    0.00000000D+00
  0.38000000D+02    0.60000000D-01    0.00000000D+00
  0.39000000D+02    0.60000000D-01    0.00000000D+00
  0.40000000D+02    0.60000000D-01    0.00000000D+00
  0.41000000D+02    0.60000000D-01    0.00000000D+00
  0.42000000D+02    0.60000000D-01    0.00000000D+00
  0.43000000D+02    0.60000000D-01    0.00000000D+00
  0.44000000D+02    0.60000000D-01    0.00000000D+00
  0.45000000D+02    0.60000000D-01    0.00000000D+00
  0.46000000D+02    0.60000000D-01    0.00000000D+00
  0.47000000D+02    0.60000000D-01    0.00000000D+00
  0.48000000D+02    0.60000000D-01    0.00000000D+00
  0.49000000D+02    0.60000000D-01    0.00000000D+00
  0.50000000D+02    0.60000000D-01    0.00000000D+00
  0.51000000D+02    0.60000000D-01    0.00000000D+00
  0.52000000D+02    0.60000000D-01    0.00000000D+00
  0.53000000D+02    0.60000000D-01    0.00000000D+00
  0.54000000D+02    0.60000000D-01    0.00000000D+00
  0.55000000D+02    0.60000000D-01    0.00000000D+00
  0.56000000D+02    0.60000000D-01    0.00000000D+00
  0.57000000D+02    0.60000000D-01    0.00000000D+00
  0.58000000D+02    0.60000000D-01    0.00000000D+00
  0.59000000D+02    0.60000000D-01    0.00000000D+00
  0.60000000D+02    0.60000000D-01    0.00000000D+00
  0.61000000D+02    0.60000000D-01    0.00000000D+00
  0.62000000D+02    0.60000000D-01    0.00000000D+00
  0.63000000D+02    0.60000000D-01    0.00000000D+00
  0.64000000D+02    0.60000000D-01    0.00000000D+00
  0.65000000D+02    0.60000000D-01    0.00000000D+00
  0.66000000D+02    0.60000000D-01    0.00000000D+00
  0.67000000D+02    0.60000000D-01    0.00000000D+00
  0.68000000D+02    0.60000000D-01    0.00000000D+00
  0.69000000D+02    0.60000000D-01    0.00000000D+00
  0.70000000D+02    0.60000000D-01    0.00000000D+00
  0.00000000D+00    0.65000000D-01    0.00000000D+00
  0.10000000D+01    0.65000000D-01    0.00000000D+00
  0.20000000D+01    0.65000000D-01    0.00000000D+00
  0.30000000D+01    0.65000000D-01    0.00000000D+00
  0.40000000D+01    0.65000000D-01    0.00000000D+00
  0.50000000D+01    0.65000000D-01    0.00000000D+00
  0.60000000D+01    0.65000000D-01    0.00000000D+00
  0.70000000D+01    0.65000000D-01    0.00000000D+00
  0.80000000D+01    0.65000000D-01    0.00000000D+00
  0.90000000D+01    0.65000000D-01    0.00000000D+00
  0.10000000D+02    0.65000000D-01    0.00000000D+00
  0.11000000D+02    0.65000000D-01    0.00000000D+00
  0.12000000D+02    0.65000000D-01    0.00000000D+00
  0.13000000D+02    0.65000000D-01    0.00000000D+00
  0.14000000D+02    0.65000000D-01    0.00000000D+00
  0.15000000D+02    0.65000000D-01    0.00000000D+00
  0.16000000D+02    0.65000000D-01    0.00000000D+00
  0.17000000D+02    0.65000000D-01    0.00000000D+00
  0.18000000D+02    0.65000000D-01    0.00000000D+00
  0.19000000D+02    0.65000000D-01    0.20000000D+01
  0.20000000D+02    0.65000000D-01    0.40000000D+01
  0.21000000D+02    0.65000000D-01    0.60000000D+01
  0.22000000D+02    0.65000000D-01    0.80000000D+01
  0.23000000D+02    0.65000000D-01    0.10000000D+02
  0.24000000D+02    0.65000000D-01    0.12000000D+02
  0.25000000D+02    0.65000000D-01    0.14000000D+02
  0.26000000D+02    0.65000000D-01    0.16000000D+02
  0.27000000D+02    0.65000000D-01    0.18000000D+02
  0.28000000D+02    0.65000000D-01    0.20000000D+02
  0.29000000D+02    0.65000000D-01    0.18000000D+02
  0.30000000D+02    0.65000000D-01    0.16000000D+02
  0.31000000D+02    0.65000000D-01    0.14000000D+02
  0.32000000D+02    0.65000000D-01    0.12000000D+02
  0.33000000D+02    0.65000000D-01    0.10000000D+02
  0.34000000D+02    0.65000000D-01    0.80000000D+01
  0.35000000D+02    0.65000000D-01    0.60000000D+01
  0.36000000D+02    0.65000000D-01    0.40000000D+01
  0.37000000D+02    0.65000000D-01    0.20000000D+01
  0.38000000D+02    0.65000000D-01    0.00000000D+00
  0.39000000D+02    0.65000000D-01    0.00000000D+00
  0.40000000D+02    0.65000000D-01    0.00000000D+00
  0.41000000D+02    0.65000000D-01    0.00000000D+00
  0.42000000D+02    0.65000000D-01    0.00000000D+00
  0.43000000D+02    0.65000000D-01    0.00000000D+00
  0.44000000D+02    0.65000000D-01    0.00000000D+00
  0.45000000D+02    0.65000000D-01    0.00000000D+00
  0.46000000D+02    0.65000000D-01    0.00000000D+00
  0.47000000D+02    0.65000000D-01    0.00000000D+00
  0.48000000D+02    0.65000000D-01    0.00000000D+00
  0.49000000D+02    0.65000000D-01    0.00000000D+00
  0.50000000D+02    0.65000000D-01    0.00000000D+00
  0.51000000D+02    0.65000000D-01    0.00000000D+00
  0.52000000D+02    0.65000000D-01    0.00000000D+00
  0.53000000D+02    0.65000000D-01    0.00000000D+00
  0.54000000D+02    0.65000000D-01    0.00000000D+00
  0.55000000D+02    0.65000000D-01    0.00000000D+00
  0.56000000D+02    0.65000000D-01    0.00000000D+00
  0.57000000D+02    0.65000000D-01    0.00000000D+00
  0.58000000D+02    0.65000000D-01    0.00000000D+00
  0.59000000D+02    0.65000000D-01    0.00000000D+00
  0.60000000D+02    0.65000000D-01    0.00000000D+00
  0.61000000D+02    0.65000000D-01    0.00000000D+00
  0.62000000D+02    0.65000000D-01    0.00000000D+00
  0.63000000D+02    0.65000000D-01    0.00000000D+00
  0.64000000D+02    0.65000000D-01    0.00000000D+00
  0.65000000D+02    0.65000000D-01    0.00000000D+00
  0.66000000D+02    0.65000000D-01    0.00000000D+00
  0.67000000D+02    0.65000000D-01    0.00000000D+00
  0.68000000D+02    0.65000000D-01    0.00000000D+00
  0.69000000D+02    0.65000000D-01    0.00000000D+00
  0.70000000D+02    0.65000000D-01    0.00000000D+00
  0.00000000D+00    0.70000000D-01    0.00000000D+00
